,기타
0,"['/', '토익:', '910,', '토익스피킹:', ',', '오픽:', 'IH,', '기타:', '/', '사회생활', '경험:', '인턴', '3회', '/', '공모전', '수상', '3회', '/', '한국사검정시험:', ',', '컴퓨터활용능력:', ',', '기타:', 'ADsP']"
1,"['/', '토익:', ',', '토익스피킹:', '120/레벨5,', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '경영지원', '경력', '4년', '1개월', '/', 'LPOINT', '스마트큐레이터', '공모전', '/', '한국사검정시험:', ',', '컴퓨터활용능력:', '1급,', '기타:', '정보처리기사,', '사회조사분석사', '2급,', 'ADsP']"
2,"['/', '토익:', ',', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '/', '청취아', '인공지능', '수업', '최우수상,', '통계청', '공공', '데이터', '활용대회', '참가,', '교내', '해커톤', '최우수상', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', '2급,', '기타:', '사화조사분석사2급,adsp,sqld']"
3,"['/', '토익:', ',', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '인턴', '경험', '1회', '/', '대외활동', '1회,', '공모전', '수상', '2회', '/', '한국사검정시험:', ',', '컴퓨터활용능력:', ',', '기타:', 'sqld,', 'adsp']"
4,"['/', '토익:', '910,', '오픽:', 'IH', '/', '사회생활', '경험:', '인턴', '3회', '/', '공모전수상', '3회', '/', '기타:', 'ADsP']"
5,"['/', '토익:', '855,', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '/', '한국사검정시험:', ',', '컴퓨터활용능력:', ',', '기타:']"
6,"['/', 'X', '/', '사회생활', '경험:', '인턴', '경험', '1회', '/', '대외활동', '1회,', '공모전', '수상', '2회', '/', '기타:', 'adsp,', 'spld']"
7,"['/', '사회생활', '경험:', '나스미디어,', '비나우', '/', '상상프렌즈,', '삼성증권', '대학생봉사단', '/', '컴퓨터활용능력:', '2급']"
8,"['/', '토익:', '790,', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '인턴1회', '/', '빅데이터', '분석대회', '대상', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', '1급,', '기타:', 'SQLD']"
9,"['/', '토익:', ',', '토익스피킹:', '120,', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '/', '학과학생회,', '학과학습동아리,', ""봉사동아리'이음',"", '융복합프로젝트형빅데이터분석준전문가', '/', '한국사검정시험:', ',', '컴퓨터활용능력:', ',', '기타:', '데이터분석준전문가']"
10,"['/', 'X', '/', '사회생활', '경험:', '인턴', '경험', '1회', '/', '대외활동', '1회,', '공모전', '수상', '2회', '/', '기타:', 'adsp,', 'sqld']"
11,"['/', '토익:', '830,', '토익스피킹:', 'lv6,', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '수에즈코리아', '/', '2015서울', '창조경제해커톤,', '2015', '종합설계대회', '/', '한국사검정시험:', ',', '컴퓨터활용능력:', ',', '기타:', 'Adsp']"
12,"['/', '토익:', '910,', '오픽:', 'IH', '/', '사회생활', '경험:', '인턴', '3회', '/', '공모전', '수상', '3회', '/', '기타:', 'ADsP']"
13,"['/', 'X', '/', '사회생활', '경험:', '인턴', '경험', '1회', '/', '대외활동', '1회,', '공모전', '수상', '2회', '/', '한국사검정시험:', ',', '컴퓨터활용능력:', ',', '기타:', 'adsp,', 'sqld']"
14,"['/', '사회생활', '경험:', '스타트업', '데이터', '분석', '인턴(6개월)', '/', '데이터', '분석', '학회', '경험', '/', '컴퓨터활용능력:', '1급,', '기타:', '데이터분석준전문가(ADsP)']"
15,"['/', '토익:', '725,', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '보쉬전장', '해외물류팀', '인턴', '6개월', '/', '한국사검정시험:', ',', '컴퓨터활용능력:', '2급,', '기타:', 'ERP', '생산정보관리사', '1급']"
16,"['/', '토익:', '860', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', '1급']"
17,"['/', '토익:', '850,', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', '1급,', '기타:']"
18,"['/', '토익:', ',', '토익스피킹:', '120,', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '국내', '통신사', '네트워크부문', '관제', '/', '학부', '내', '학술동아리', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', ',', '기타:', '정보처리기사']"
19,"['/', '토익:', ',', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', ',', '기타:', '통신선로기능사']"
20,"['/', '토익:', '970,', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '/', '어학연수', '/', '한국사검정시험:', ',', '컴퓨터활용능력:', ',', '기타:']"
21,"['/', '토익:', '790,', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '인턴1회', '/', '빅데이터', '분석대회', '대상', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', '1급,', '기타:', 'SQLD']"
22,"['/', '토익:', '790,', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '/', '교육봉사,', '토론동아리', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', '1급,', '기타:']"
23,"['/', '토익:', '790,', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '/', '빅데이터', '분석대회', '대상', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', '1급,', '기타:', 'SQLD']"
24,"['/', '토익:', ',', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '한국해양공사', '인턴,', '한국산업안전보건공단', '기간제근로자', '/', '한국사검정시험:', ',', '컴퓨터활용능력:', ',', '기타:']"
25,"['/', '토익:', ',', '토익스피킹:', ',', '오픽:', 'IM2,', '기타:', '/', '사회생활', '경험:', '/', '캡스톤', '경진대회', '대상', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', ',', '기타:', '품질경영기사']"
26,"['/', '토익:', ',', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', '1급,', '기타:']"
27,"['/', '토익:', '850,', '토익스피킹:', '150/레벨6,', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '컨설팅', '인턴1회,', '스타트업', '인턴', '1회', '/', '없음', '/', '한국사검정시험:', ',', '컴퓨터활용능력:', ',', '기타:']"
28,"['/', '토익:', '790,', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '인턴', '1회', '/', '빅데이터', '분석대회', '대상', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', '1급,', '기타:', 'SQLD']"
29,"['/', '사회생활', '경험:', '디지털미디얼렙사', '6개월', '/', '대외활동', '5개,', '공모전', '4개', '/', '컴퓨터활용능력:', '2급,', '기타:', 'GAIQ,', 'Google', 'Search', 'Ads']"
30,"['/', '토익:', '705,', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '공공데이터', '청년', '인턴십', '/', '국가지표', '서비스', '모니터단', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', ',', '기타:', 'ADSP,', 'DASP,', '사회조사분석사', '2급']"
31,"['/', '토익:', ',', '토익스피킹:', ',', '오픽:', 'IL,', '기타:', '/', '사회생활', '경험:', 'gs25편의점', '아르바이트', '3년', '반', '/', '대외활동', '다수,', '공모전', '1번', '/', '한국사검정시험:', ',', '컴퓨터활용능력:', '2급,', '기타:']"
32,"['/', '토익:', '775,', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '/', '해외봉사', '/', '한국사검정시험:', ',', '컴퓨터활용능력:', ',', '기타:', '정보처리기사']"
33,"['/', '토익:', '845,', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', '1급,', '기타:']"
34,"['/', '토익:', '845,', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', '1급,', '기타:']"
35,"['/', '토익:', '850,', '토익스피킹:', ',', '오픽:', ',', '기타:', '/', '사회생활', '경험:', '과사', '근로', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', '1급,', '기타:']"
36,"['/', '토익:', '820,', '토익스피킹:', '140/레벨', '6', '/', '사회생활', '경험:', '현대디지텍', '6개월']"
37,"['/', '토익:', '790', '/', '사회생활', '경험:', '한국정보사회진흥원', '인턴', '4개월', '/', '공모전', '수상', '1회']"
38,"['/', '토익:', '790', '/', '사회생활', '경험:', '공공데이터', '인턴', '4개월', '/', '공모전', '수상', '1회']"
39,"['/', '사회생활', '경험:', '넥스챌', '9개월', '/', '특허', '/', '한국사검정시험:', '고급,', '기타:', '정보처리기사,', 'SQLD']"
40,"['/', '오픽:', 'IH', '/', '사회생활', '경험:', '삼성전자', '인턴', '4개월']"
41,"['/', '토익:', '960', '/', '사회생활', '경험:', '뤼이드', '인턴', '7개월']"
42,"['/', '토익:', '730', '/', '국민연금', '홍보대사,', '하이트진로', '서포터즈', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', '1급']"
43,"['/', '오픽:', 'IH', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', '2급']"
44,"['/', '토익:', '910,', '토익스피킹:', '150/lv6', '/', '사회생활', '경험:', '스타트업', '빅데이터분석가', '인턴', '3개월', '/', '일반기계기사']"
45,"['/', '지역', '축제', '스태프', '/', '한국사검정시험:', '고급']"
46,"['/', '토익스피킹:', '130/6', '/', '한앎(토론동아리)', '/', '기타:', '품질경영기사,ADsP,SQLD']"
47,"['/', '토익:', '890,', '오픽:', 'AL', '/', '한국사검정시험:', '고급,', '컴퓨터활용능력:', '1급']"
48,"['/', '토익스피킹:', '130/레벨6', '/', '사회생활', '경험:', '포레시아', '코리아', '인턴', '1개월,', '(주)나라엘', '아르바이트', '2개월,', '(주)월드센추리', '아르바이트', '1개월', '/', '교내', '축구', '동아리', '/', '컴퓨터활용능력:', '2급,', '기타:', '6시그마', 'BB']"
49,"['/', '토익:', '820', '/', '한국사검정시험:', '고급,', '기타:', '정보처리기사']"
50,"['/', '토익:', '840,', '오픽:', 'IM2', '/', '사회생활', '경험:', '중소', '유통', '1개월,', '행안부', '청년인턴', '4개월', '/', '기타:', '정보처리기사']"
51,"['/', '토익:', '925', '/', '사회생활', '경험:', '알바', '다수', '/', '연합동아리,', '교내', '경진대회', '수상']"
52,"['/', '토익:', '960', '/', '사회생활', '경험:', '뤼이드', '인턴', '7개월']"
53,"['/', '오픽:', 'IM2', '/', '사회생활', '경험:', '중앙일보', '인턴', '8개월', '/', '자율', '주행', '유모차', '논문', '발표', '동상', '수상', '/', '기타:', '정보처리기사']"
54,"['/', '토익:', '845', '/', '한국사검정시험:', '고급']"
55,"['/', '토익:', '865', '/', '한국사검정시험:', '고급']"
56,"['SAS', 'Certified', 'Base', 'Programmer', 'for', 'SAS', '9,', 'SAS', 'Certified', 'Advanced', 'Programmer', 'for', 'SAS', '9', 'SQLD,', 'GBSA', 'SW-tech', '전문교육', '1기', '(Data', 'Scientist', 'Academy)', '(1개월),', '넥슨코리아', '데이터분석', '인턴', '(6개월)']"
57,"['/', '사회생활', '경험:', '한화에스테이트(2년)']"
58,"['/', '토익:', '820,', '토익스피킹:', '140/레벨', '6', '/', '사회생활', '경험:', '현대디지텍', '6개월']"
59,"['/', '토익:', '820,', '토익스피킹:', '140/레벨', '6', '/', '사회생활', '경험:', '현대디지텍', '6개월']"
60,"['SAS', 'Certified', 'Base', 'Programmer', 'for', 'SAS', '9,', 'SAS', 'Certified', 'Advanced', 'Programmer', 'for', 'SAS', '9', 'SQLD,', 'GBSA', 'SW-tech', '전문교육', '1기', '(Data', 'Scientist', 'Academy)', '(1개월),', '넥슨코리아', '데이터분석', '인턴', '(6개월)']"
61,"['/', '토익:', '820', '/', '한국사검정시험:', '고급,', '기타:', '정보처리기사']"
62,"['/', '토익:', '700,', '토익스피킹:', '150/레벨6', '/', '삼성전자서비스,상상발룬티어']"
63,"['/', '토익:', '840,', '오픽:', 'IM2', '/', '사회생활', '경험:', '중소', '유통기업', '1개월']"
64,"['컴활1급,', 'spld,', 'adsp,', '사회조사분석사', '2급']"
65,"['/', '토스', 'LV7', '/', '연구실', '3년차']"
66,"['오픽', 'IH', '/', '교내', '연합봉사동아리', '2년(부회장', '1년),', '교내', '공모전', '2회', '참여:', '우수상,', '인기상', '2회', '수상,', '전국단위', '연구과제', '공모전', '참여:', '장려상', '수상,', '임베디드소프트웨어경진대회', '자율주행부문', '참여,', '학부연구생', '생활', '2년,', '석사', '2년,', '석사과정', '국가', '연구과제', '담당', '2건,', '국내/국제학회', '학술발표', '5건,', '국외학회', '학술발표', '1건,', '국내특허출원', '2건,', '국제특허출원', '1건,', 'SW저작권', '1건,', 'SCOPUS', '논문', '3건,', 'SCI', '논문', '1건,', '컴활', '1급']"
67,"['/', '오픽', 'im2', '/', '대외활동', '2회,', '인턴', '1회']"
68,[]
69,"['포스터', '발표(국내학회', '3회,', '해외학회', '2회)', '프로젝트', '참여']"
70,[]
71,"['/', '토스', 'level6']"
72,"['/', '토익', '990', '/', '동아리', '1회,', '외부', '교육', '1회']"
73,"['/', '오픽', 'IH', '/', '인턴', '2번']"
74,"['/', '토익', '800후반']"
75,"['SAS', 'Certified', 'Base', 'Programmer', 'for', 'SAS', '9,', 'SAS', 'Certified', 'Advanced', 'Programmer', 'for', 'SAS', '9', 'SQLD,', 'GBSA', 'SW-tech', '전문교육', '1기', '(Data', 'Scientist', 'Academy)', '(1개월),', '넥슨코리아', '데이터분석', '인턴', '(6개월)']"
